Company Name,Layoff Total,Workforce Region,WARN Date,Reason for Layoff,Occupations,Layoff Date(s),Temp Layoffs,Perm Layoffs,Furloughs,WARN Letter,NAICS 
Italian Beverage LLC,92,Denver,4/6/2020,Furlough,"Various: cooks, bartenders, host, server, food runners, barista, diswasher host",4/6/20,,,92,Italian Bev,72
JW Marriott Denver Cherry Creek,112,Denver,3/30/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/23/20,112,,,JW Marriott,72
Keystone Conference Center,75,Rural Consortium,4/6/2020,COVID-19 - Temporary Closure,Unspecified ,4/6/20,75,,,Keystone Confer.,72
Keystone Conference Center,25,Rural Resort,5/4/2020,COVID - Temporary ,"Not Disclosed; extend furlough date,25 additional totaling 100",Not available,25,,,Keystone Conference Ctr,72
Keystone Lodging,200,Rural Consortium,4/6/2020,COVID-19 - Temporary Closure,Unspecified ,4/6/20,200,,,Keystone Lodging,72
Keystone Lodging,42,Rural Resort,5/4/2020,COVID - Temporary ,Not Disclosed; 42 additional totaling 242,Not available,43,,,Keystone Lodging,72
Keystone Resort,11,Rural Resort,5/4/2020,COVID - Temporary ,Not Disclosed; 11 ADDITIONAL TOTALING 158,Not available,11,,,Keystone Resort,72
Keystone Resort-Update,147,Rural Consortium,4/6/2020,COVID-19- Temporary Closure,Unspecified ,4/6/20,147,,,Keystone Resort,72
KFC-PHX,16,Denver DIA,3/27/2020,COVID-19 - Temporary Closure,undisclosed,3/29/20,16,,,KFC,72
Kimpton Hotel Born,125,Denver,7/1/2020,COIVID-19 Temporary,Undisclosed,7/1/20,125,,,Kimpton,72
Kimpton Hotel Monaco Denver,145,Denver,6/21/2020,COVID - Temporary ,Not disclosed,6/21/2020,145,,,Kimpton Hotel Monaco Denver,72
Laurel Manor Care Center,77,Pikes Peak,8/27/2020,Closure-Perm,Various (See WARN),11/11/20,,77,,Laurel Manor Care,62
LeMeridian Denver - Update,59,Denver,8/28/2020,COVID - Permanent,Various (See WARN),8/31/20,,59,,Le Meridian,72
LeMeridien Denver - Update,111,Denver,7/2/2020,COVID-19 - Temporary Layoffs Extension,"Various: Servers, Cooks, Auditors, Marketing, Front Desk, Hostess, Phone Attendent, bartenders and more.; : 73-extended furlough, 50% Hr Reduction: 25, Perm Layoff- 13",7/2/20,111,,,LeMeridien Denver,72
Liberty Oilfield Services,183,Adams,4/2/2020,COVID-19 - Temporary Closure,Various: Request WARN for detail.,4/2/20,183,,,Liberty Oilfield,54
Liberty Oilfield Services,153,Adams,4/27/2020,Permanent,Not Disclosed,4/27/20,,153,,Liberty Oilfield Services,54
LSG Group/Sky Chefs,94,Denver,8/28/2019,COVID -19 Permanent,"Food equipment handlers, food preparers, supply clerks and others (See WARN)",,,94,,LSG Group,72
"Luckys Markets, Luckys Cafe, Lucky's Bakehouse Creamery",300,Boulder  ,1/23/2020,Closure-Perm,Various: Request WARN for detail.,3/24/20- 4/7/20 in phases,,300,,Boulder,72
Mariott Denver Tech Center ,196,Denver,3/30/2020,COVID-19 Temporary Closure,Variety of postions - Request WARN for detail,3/17/20,196,,,Denver Marriott Tech Ctr,72
Marriott Colorado Springs,101,Pikes Peak,4/3/2020,COVID-19 - Temporary Closure,"Various: Restaurant, Banaquets, Kitchen Front Office, Housekeeping, Laundry Admin, sales & catering positions",3/16/20,101,,,Marriott CS,72
Marriott Denver South - Update,55,Arapahoe/Doughlas,7/2/2020,"COVID-19 - Permanent, Temporary","Various: Servers, Managers, Dishwashers, Auditors, Bartenders, Chefs, HR Managers, Public Area Attendants and more; 55   (17- Permant layoffs, 1- 50% hr reduction, 37-Extended furloughs",7/2/20,55,,,Marriott Denver South Update,72
Marriott Denver West ,61,Jefferson,8/28/2020,COVID - Permanent,Various (See WARN),10/30/20,,61,,Marriott Denver West,72
Marriott DTC,184,Arapahoe/Douglas,6/18/2020,Mass Layoff- Permanent,Variety of postions - Request WARN for detail,5/1/2020 - 5/17/2020,,184,,Marriott DTC (Update),72
Marriott Westminster - Update,45,Adams,7/2/2020,COVID-19 - Permanent & Temporary,"Various: Host/Cashier, Front Desk, Sous Chef, Attendants, Catering, Cooks, Audio Visual Supervisor, Sales and others: 45 (4- Permanent, 1-50% hr reduction, 40-Extended furlough",7/2/20,,45,,Marriott Westminster,72
Maven Hotel at Dairy Block,97,Denver,3/27/2020,COVID-19 - Temporary Closure,"Wait staff, bartenders, parking attendants, cooks, front desk, baristas, bellmen, room attendants",3/27/20,97,,,Maven Hotel,72
Maven Hotel at Dairy Block - Update,73,Denver,5/15/2020,COVID-19 Temporary ,"Various: Dir Sales, Lounge Services, Bartender, Line Cooks, Houskeeping, Managers and others; 84 REINSTATED, 73 LAID OFF",6/16/20,73,,,Maven,72
Menzies Aviation,232,Denver,9/10/2020,COVID 19 - Permanent Closure,"Ramp agents, mechanics, duty managers, ops agents, supervisors and others",11/9/20,,232,,Menzies Aviation,48
Mercedes-Benz of Little (European Motorcars of Littleton),61,Arapahoe/Douglas,4/1/2020,COVID-19 - Temporary Closure,"sales, parts advisor, service advisor, finance, videographer, detailer, administrative & others","3/20/20, 3/24/20, & 3/26/20",61,,,Mercedes of Littleton,44
MetroLux 14 Theaters/MetroLux Dine-In/Metro Rocky Mountain Cinemas,120,Larimer,3/20/2020,COVID-19 /Temporary Closure,11 furlough,3/21/20,120,,,Metrolux 14,51
Mike Shaw Chrysler Dodge Jeep Ram,42,Weld,4/3/2020,COVID-19 - Temporary Closure,Unspecified ,4/3/20,42,,,Mike Shaw,44
Mile High Honda/Acura (Braman Colorado Imports),63,Denver,4/1/2020,COVID-19 - Temporary Closure,"sales, lot tech, controller, drive attendant, lube tech, parts runner & counter, shuttle driver, service advisor, wholesale parts","3/24/20, 3/26/20 & 3/30/20",63,,,Mile High Honda,44
"Mining Exchange, a Wyndham Grand Hotel",76,Pikes Peak,9/10/2020,"COVID 19 - 46 permanent, 30 temporary","Dishwasher, line cook, restaurant server, engineer, chef, front desk agent, houskeeping, valet, concierge, dishwasher, nail technician, reservations agent, sales manager, massage therapists and others; 46 permanent, 30 temporary",9/10/20,30,46,,"Mining Exchange, WyndhamGrand Hotel ",72
"Modern Mexican of Denver, LLC dba La Sandia",35,Denver,3/17/2020,COVID-19/Temporary Closure,"servers, bussers, runners, bartenders, cooks hosts janitors",3/17/20,35,,,La Sandia,72
Molson Coors (Update),196,Denver,1/15/2020,Closure,Various: Request WARN for detail.,12/31/19 (for 265) Not specified for 191,,196,,,31
Mountain States Rosen,222,Weld ,6/11/2020,Closure - Permanent,Various: Request WARN for detail.,8/11/2020,,222,,Mountain States Rosen (Redacted),44
Nordstrom,167,Broomfield,5/11/2020,Closure - Permanent,"Various: Administration, Cash Room, Logistics Processor, Salespeople, Manager, Merchandiser and more",6/21/20,,167,,Nordstrom,45
North Colorado Springs Health & Fitness,107,Pikes Peak,3/31/2020,Furlough,"Managers, Trainers, Front Desk, Member Sales, Instuctors",3/31/20,,,107,North Co Springs Health & Fitness,71
Oakwood Worldwide (US) LP (Update to  12/30/19 WARN),6,Denver,1/28/2020,Mass Layoff-Perm,"Various: Admin Assistant (1) Housekeeper  (4), Inventory Specialist (1) ",3/30/20,,6,,Oakwood Worldwide,54
Outrigger Marketing,11,Arapahoe/Douglas,4/1/2020,COVID-19 Temporary Closure,Not disclosed,4/3/20,11,,,Outrigger,72
Oxford Hotel,186,Denver,3/27/2020,COVID-19 - Temporary Closure,"Wait staff, bartenders, parking attendants, cooks, front desk, baristas, bellmen, room attendants",3/27/20,186,,,Oxford Hotel,72
Pac-12,4,Boulder,4/3/2020,COVID-19- Temporary Closure,Free lance writers; 531 total and 4 in Colorado,4/6/20-5/23/20,4,,,Pac-12,51
Paper Source,12,Denver,3/27/2020,COVID -19 - Temporary Closure,Variety of postions - Request WARN for detail,3/29/20,12,,,Paper Source Denver,32
Paper Source,6,Arapahoe/Douglas,3/27/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/29/20,6,,,Paper Source AD,32
Paper Source,13,Pikes Peak,3/27/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/29/20,13,,,Paper Source Pikes Peak,32
Pappas Restaurants,145,Arapahoe/Douglas,3/25/2020,COVID-19-Temporary Closure,"Bartenders, Bussers, Cooks, Dishwashers, Hosts, Managers, Office Admin, Servers, Service Tech, to Go Server",3/22/20,145,,,Pappas,72
Paradies Lagardere,97,Denver,7/2/2020,COVID Temporary,"Managers, baristas, bartenders, cashiers, cooks, crew members, HR Associates",7/2/20,,,,Paradies Lagardere,72
Park Hyatt Beaver Creek Hotel,109,Rural,5/30/2020,Furloughs and Hour Reductions,"Various: Supervisor Servers, Cooks, Stewards, Valet -Car, Steward, Beverageand more; 109: 7 PERMANENT AND 102 FURLOUGHED",3/22/20,,,109,Park Hyatt Beaver Creek Hotel,72
PF Chang Aurora,75,ADW,9/17/2020,"COVID 19 Reduced Hours, temporary",Not Specified; 75 TOTAL ALL LOCATIONS,9/17/20,,,75,PF Chang Aurora,72
PF Chang Broomfield, ,Broomfield,9/17/2020,"COVID 19 Reduced Hours, temporary",Not Specified,9/17/20,,,0,PF Chang Broomfield,72
PF Chang Colo Springs, ,Pikes Peak,9/17/2020,"COVID 19 Reduced Hours, temporary",Not Specified,9/17/20,,,0,PF Chang Colo Springs,72
PF Chang Denver, ,Denver,9/17/20,"COVID 19 Reduced Hours, temporary",Not Specified,9/17/20,,,0,PF Chang Denver,72
PF Chang Lakewood, ,Jefferson,9/17/20,"COVID 19 Reduced Hours, temporary",Not Specified,9/17/20,,,0,PF Chang Lakewood,72
PF Chang Lone Tree, ,ADW,9/17/20,"COVID 19 Reduced Hours, temporary",Not Specified,9/17/20,,,0,PF Chang Lone Tree,72
PF Chang Loveland, ,Larimer,9/17/2020,"COVID 19 Reduced Hours, temporary",Not Specified,9/17/20,,,0,,72
Plexus Corporation,104,Boulder (Louisville),1/22/2020,Closure-Perm,"Various: Engineers (Analog, Digital, Mechanical, Product & Quality), Project Managers, and Management/Administrative.",3/22/20,,104,,Plexus,33
Premier Entertainment, ,Not Disclosed,7/27/2020,COVID Temporary,Not disclosed,9/30/20,0,,,Premier Entertainment,71
Prestige Imports (Braman Colorado European Imports),45,Jefferson,4/1/2020,COVID-19- Temporary Closure,"sales, lot techs, detailers, Reps, body shop, part sales, porters service advisor, AP, and AR positions","3/23/20, 3/24/20, & 3/26/20",45,,,Prestige Imp.,44
Prestige Maintenance,76,Various,3/25/2020,COVID-19 Temporary Closure,Various,3/19/20-4/1/20,76,,,Prestige Maint,56
Prospect Airport Services,145,Denver,4/8/2020,Furlough,"Various: skycap, passenger service assistant, dispatcher, recruiter, supervisor, baggage handler",4/8/20,,,145,Prospect,48
Punch Bowl Socal,81,Denver,3/20/2020,COVID-19/Temporary Closure ,"Various: dishwasher, admin, food runners, prep cook, servers, hosts, line cook, bartenders, barbacks",3/16/20,81,,,Punch Bowl Social,72
Que Bueno,24,Denver DIA,3/26/2020,COVID-19 - Temporary Closure,undisclosed,3/29/20,24,,,Que Bueno,72
Raytheon Intelligence & Space,144,Colorado Springs,12/3/2020,Lost contract,Various (See WARN),2/5/21,,144,,Raytheon Intelligence and Space,33
Renaissance Hotel Denver Downton,111,Denver,4/2/2020,COVID-19 - Temporary Closure,Various: Request WARN for detail.,3/13/20,111,,,Renaissance,72
Root Down,121,Denver DIA,3/26/2020,COVID-19 - Temporary Closure,undisclosed,3/29/20,121,,,Root Down,72
"RS of Denver, dba Tamayo",66,Denver,3/17/2020,COVID-19 /Temporary Closure,"servers, bussers, runners, bartenders, cooks hosts janitors",3/17/20,66,,,Tamayo,72
Russell Stover Chocolates ,217,Rural - Western Sub-Area,5/19/2020,Closure - Permanent,"Various: Candymakers, Leads, Packers, Service Utility, Management, Machine Operators, Technicians and others.",7/24/20 & 8/28/20,,217,,Russell Stover,44
S4 Inc.,77,Pikes Peak,1/26/2020,Loss of Contract,Various: IT positions,Downsize 1/26/20,,77,,S4,56
Sage Hospitality Group,48,Denver,4/1/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/17/20,48,,,Sage Hospitality,72
Sara Lee,27,Denver DIA,3/26/2020,COVID-19 - Temporary Closure,undisclosed,3/29,27,,,Sara Lee,72
Septodont Inc.,80,Boulder,3/27/2020, Closure,"production, finance, IT supply chain, warehouse, maintenance, engineering, quality control, quality assurance & admin",6/26/20 & 12/29/20,,80,,Septodont,32
Shamrock Foods ,134,Adams,4/1/2020,COVID-19 Temporary Closure,Not disclosed,,134,,,Shamrock Denver,42
Shamrock Foods ,11,Denver,4/1/2020,COVID-19 Temporary Closure,Not disclosed,4/1/20-4/30/20 for hourly workers and May 2020 for salaried associates,11,,,Shamrock Commerce C,42
Sheraton Denver Downtown,414,Denver,6/4/2020,"Temporary furloughs & layoffs, recuction in hours","Various: Servers, Cooks, Stewards, Event Manger, Front Desk, Housekeeping, Purchasing, Maintenance & more",3/21/20,414,,,Sheraton Denver Downtown,72
Sheraton Denver Tech,75,Arapahoe/Douglas,5/7/2020,Mass Layoff - Permanent,"Various: Food Attendant, Room Attendant, Housekeepers, Front Desk Agent and more","5/9/20 & 5/14/20, 5/15/20",,75,,Sheraton Denver Tech,72
Sheraton Denver Tech,75,Arapahoe/Douglas,5/7/2020,Mass Layoff - Permanent,"Various: Banquet Servers & Setup, Accounting Clerk, Engineer, Barista, Event Sales, Front Desk and others",5/7/20,,75,,Sheraton Denver Tech,72
Sodexo (at University of Denver),98,Denver,11/6/2020,COVID - Temporary ,"Baker, Cashier, food service workers, cooks, supervisors and more (See WARN for complete list.)",3/20/20-2/28/21,98,,,Sodexo,42
"Sodexo, Inc. /United Denver Clubs ",248,Denver,4/28/2020,Furlough,Not Disclosed,4/30/20,,,248,"Sodexo, Inc.",42
Sonder USA,79,Adams,3/24/2020,Permanent Closure,"Various: AR & AP Specialists, team leads, inbound sales, operations, recruiting coordinator, safety specialist, guest experinece team shift lead",3/24/20,,79,,Sonder ,53
Source Hotel,20,Denver,7/28/2020,COVID Temporay,"Bartenders, Servers, Line Cooks, Kitchen Management, Engineering, Housekeeper, Front Desk Agent, Valet",7/28/20,20,,,Source Hotel,72
"Southern Foods Group, LLC dba Dean Foods",82,Weld,2/17/2020,Unforseen Business Circumstance -Perm,"Various: Filler Operators, Delivery Drivers, Maintenance Mechanics, Product Puller. Request WARN for complete list.",3/13/20 through 4/24/20,,82, ,Southern Food,42
Southwest Airlines,1,Denver,11/6/2020,COVID-Permanent,Material Specialist,1/11/21,,1,,Southwest Airlines,48
Southwest Airlines,4,Denver,11/18/2020,COVID Furloughs (temporary),Ground Service Equipment Technicians,1/25/21,,,4,Southwest AIrlines,48
Southwest Airlines,556,Denver,12/3/20,Furloughs,"First officer, flight attendant, customer service agent, provisioning agent, ramp agent",3/15/21,,,556,Southwest Airlines,48
Southwest Airlines (Union Contact Correction),0,Denver,11/30/20,Correction to Union Contact,N/A,N/A,,,0,Southwest Union Correction,48
Southwest Airlines Update ,0,Denver,1/8/2021,Recinded Layoffs due to PPP availability,"First officer, flight attendant, customer service agent, provisioning agent, ramp agent",N/A,,,0,Southwest Airlilnes 1-8-20,48
Spire Hospitality,113,Multiple: Denver and Pikes Peak,6/26/2020,Mass Layoff- Permanent,"Various: Cooks, Laundry, Managers, Banquet Servers and others",07/01/2020,,113,,Spire Hospitality ,72
SSV Vail Mountain,59,Rural Resort,5/4/2020,COVID - Temporary ,Not Disclosed,Not available,59,,,SSV Vail Mtn,72
St Julien,208,Boulder,7/3/2020,COVID - furloughs to temporary layoffs,"Various: massage therapists, banquet servers, cooks, house attendants, lobby and room attendants, spa concierge and stewards",7/3/20,208,,,St Julien,72
St. Regis Aspen Resort,263,Rural Resort,6/2/2020,furloughs and Hour Reductions,"Various: Spa Attendents, Conciere, cooks, management, engineers, Esthestician, Groundskeepers and more.",3/21/20,,,263,St. Regis Aspen,72
"Startek, Inc.",371,Grand Junction (Mesa),3/9/2020,Downsize/Closure,"Various: Account Support Representatives, Customer Care Reps, Engagement Coaches & Mgrs, HR professionals, Trainers",5/31/20,,371,,Startek,56
Stellar Partners,13,Denver,8/13/2020,COVID - Permanent,Various: Sales associates and supervisor,10/15/20,,13,,Stellar Partners,45
Stevinson Chevrolet West,33,Jefferson (Lakewood),3/28/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/30/20,33,,,Stevinson Chevrolet West,44
Stevinson Imports Inc.,32,Arapahoe/Douglas,3/28/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/30/20,32,,,Stevinson Imports,44
Stevinson Lexus of Frederick,34,Weld,3/28/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/30/20,34,,,Stevison Lexus of Frederick,44
Stevinson Lexus of Lakewood,71,Jefferson (Golden),3/28/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/30/20,71,,,Stevinson of Lakewood,44
Stevinson Toyota East,73,Arapahoe/Douglas,3/28/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/30/20,73,,,Stevinson Toyota East,44
Stevinson Toyota West,93,Jefferson (Lakewood),3/28/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/30/20,93,,,Stevinson Toyota West,44
Suitsupply,14,Denver,3/26/2020,Furlough,"Various: Tailor, sales support, sales professional, sales supervisor, custom made specialist, store manager",3/26/20,,,14,Suitsupply,44
Sunrise Medical LLC,23,Boulder,4/10/2020,Furlough,Not Disclosed,4/13/20,,,23,Sunrise,62
Swissport,37,Denver,7/31/2020,COVID Temporary,"passenger services, ramp agent, deicer",5/29/20,37,,,Swissport,48
Tacos of Snowmass dba Venga Venga,88,Rural Resort,3/17/2020,COVID-19 /Temporary Closure,"servers, bussers, runners, bartenders, cooks hosts janitors",3/17/20,88,,,Venga Venga,72
The Broadmoor,"1,411",Pikes Peak,3/31/2020,COVID-19 Temporary Closure,Variety of positions - Request WARN for detail,3/29/20,1411,,,Broadmoor,72
The Jacquard Hotel & Rooftop - Update,102,Denver,4/2/2020,COVID-19 - Temporary Closure,Various: Request WARN for detail.,3/13/20,102,,,Jacquard,72
The Lodge at Vail,89,Rural Consortium,4/6/2020,COVID-19 - Temporary Closure,Unspecified ,4/6/20,89,,,Lodge at Vail,72
The Lodge at Vail (revision increased by 1 to 90),1,Rural Resort,4/20/2020,Furlough,Not Disclosed,4/6/20,,,1,The Lodge at Vail Revised,72
The Lodge at Vail-Update,12,Rural Resort,5/4/2020,COVID - Temporary ,Not Disclosed; 12 ADDITIONAL TOTALING 101,Not available,12,,,The Lodge at Vail,72
The Ritz Carlton Bachelor Gulch,240,Rural ,6/4/2020,"Temporary furloughs & layoffs, recuction in hours","Various: Servers, Cooks, Stewards, Event Manger, Front Desk, Housekeeping, Purchasing, Maintenance & more",3/21/20,,,240,Ritz Carton Bachelor Gulch,72
The Ritz Carlton Denver,232,Denver,6/5/2020,"Temporary furloughs & layoffs, recuction in hours","Various: Servers, Cooks, Stewards, Event Manger, Front Desk, Housekeeping, Purchasing, Maintenance & more",3/21/20,,,232,Ritz Carlton Denver,72
The Westin Denver Downtown ,155,Denver,6/2/2020,Furloughs & Reduction in Hours,"Various: Housekeepers, Runners, Servers, Cookes, Captains, Auditors, Bartenders, Attendants and more",3/21/20,,,155,The Westin,72
The Westin Denver Downtown - Update,61,Denver,8/27/2020,COVID - Permanent,"Various: Captain, servers, housekeepers, runners, cooks, bartender, cooks and more",10/30/20,,61,,The Westin Denver Downtown,72
The Westin Denver International Airport,222,Denver,5/28/2020,"Temporary furloughs & layoffs, recuction in hours","Various: Servers, Cooks, Stewards, Event Manger, Front Desk, Housekeeping, Purchasing, Maintenance & more",3/21/20,222,,,Westin DIA,72
The Westin Snowmass Resort-Wildwood,129,Rural Consortium,5/26/2020,COVID-19 - Temporary Closure,"Various: Spa Therapist, Banquet Servers, Sales, Managers, Food Servers, Banquet Captain and Setup, Luggage Attendendent",5/26/20,129,,,Westin Snowmass,72
The Westin Westminster,60,Adams,6/1/2020,COVID-19 - Temporary Closure,"Various: Banquet Servers, Cooks, Room Service, Banquet Setup, Managers, Houskeeping Front Desk Agent",6/2/20,60,,,Westin Westminster,72
Timberline Steaks and Grill,116,Denver DIA,3/26/2020,COVID-19 - Temporary Closure,undisclosed,3/29/20,116,,,Timberline Steaks & Grill,72
Town of Nederland,3,Boulder,3/27/2020,Furlough,66 +14,3/27/20,,,3,Nederland,92
TSA Trans States Airlines,329,Denver,3/19/2020,COVID-19/Temporary Closure,Undisclosed,3/17/20 - 4/2/20,329,,,Trans States Airlines,48
Uncle Julio's Hacienda,75,Jefferson,3/19/2020,Furlough,"Various: Cooks, Servers, trainers, bussers, hosts, dishwashers",3/19/20,,,75,Uncle Julio's,72
United Airlines,"2,820",Denver,7/8/2020,COVID-19 Temporary RIF,Not Disclosed,10/1/20,2850,,,United,48
United Airlines - Update 1,75,Denver,7/30/2020,COVID Permanent,Not disclosed; 75 ADDITIONAL EMPLOYEES,10/1/20,,75,,United Airlines Update,48
United Airlines- Updated,53,Denver,8/31/2020,COVID 19 Extended Furlough,Not specified,10/30/20 & 11/30/20,,,53,United Airlines Update,48
Upserve,12,Denver,6/25/2020,Furlough,"Various: Account Manager, Customer Success Manager, Customer Support Specalist and others",06/25/2020,,,12,Upserve,73
Vail Beaver Creek Resort Properties,79,Rural Consortium,4/6/2020,COVID-19 - Temporary Closure,Unspecified ,4/6/20,79,,,Vail Beaver Creek,72
Vail Marriott Mountain Resort,250,Rural Consortium,4/6/2020,COVID-19 - Temporary Closure,Unspecified ,4/6/20,250,,,Vail Marriott,72
Vail Mountain,204,Rural Consortium,4/6/2020,COVID-19 - Temporary Closure,Unspecified ,4/6/20,204,,,Vail Mtn,72
Vail Mountain - Update,4,Rural Resort,5/4/2020,COVID - Temporary ,Not Disclosed; 4 ADDITIONAL TOTALING  208,Not available,4,,,Vail Mtn,72
Vail/Beaver Creek Resort Properties - Update,4,Rural Resort,5/4/2020,COVID - Temporary ,Not Disclosed; 4 ADDITIONAL TOTALING 83,Not available,4,,,Vail-Beaver Creek,72
"Vestas Blades America, Inc.",185,Adams,11/17/2020,RIF - Permanent,Not stated,1/17/21,,185,,Vestas Blades America,31
W Aspen,124,Rural,6/4/2020,"Temporary furloughs & layoffs, recuction in hours","Various: Servers, Cooks, Operations, Sous chef, Front Desk, Housekeeping, Purchasing, and more.",3/21/20,,,124,W. Aspen,72
Warwick Denver Hotel,64,Denver,4/27/2020,Furlough,"Cooks, Agents, Housekeeping, Bellmen, Cooks, Engineers, Dishwashers",4/27/20,,,64,Warwick Denver Hotel,72
