index,companyName,numAffected,Workforce Region,noticeDate,Reason for Layoff,Occupations,layoffDate,Temp Layoffs,Perm Layoffs,Furloughs,WARN Letter,NAICS 
515,"Western Forge, Inc.",164,Pikes Peak (Colo Springs),2/21/2020,Closures: Multiple locations-Perm,Unknown- Have requested information from Company,"4/30/20, 5/29/20 and 7/31/20",,164,,Western Forge,33
516,Wildhorse 6 Stadium Cinemas/Metro Rocky Mtn Cinemas,21,Rural Resort,3/20/2020,COVID-19 /Temporary Closure,2 on furlough,3/21/20,21,,,Wildhorse,51
517,World Remit,64,Denver,7/14/2020,Permanent - Not COVID related,Customer Services positions,"9/14/20- 54 employees; 10/31/20, 9 employees, 1-31-2021 - 1 employee",,64,,World Remit,52
518,Wyndam Hotels & Resorts-Cheyenne Mountain Resort,65,Pikes Peak,7/28/2020,COVID - Extension of temporary layoffs,"Various:  serversattendants, cooks, housepersons, massage therapist and others",7/28/20,65,,,Wyndham Cheyenne Mountain Resort,72
519,XPO Logistics Supply Chain/Jacobson Warehouse Company (Revised),169,Jefferson (Golden),1/20/2020,Loss of Contract with MillerCoors,"Various: Driver CDLs, PIT Operators, Transportation Specialists, RR Conductors, and others",3/20/20,,169,,,48
520,XPO Logistics/Jacobson Warehouse Company  ,169,Jefferson (Golden),1/15/2020,Correction: Loss of Contract with MillerCoors,"Various: Drivers, Conductors, Operators, Management",3/20/20,,0,,XPO,48
521,Zahn Dental,54,Jefferson (Golden),1/7/2020,Reorganization and relocation,"Various: Customer Care, CAD Scanners, Finishing Technicians, Machine Operators, Finishing Technicians & others",3/9/2020,,54,,Zahn Dental,33
522,513 Hotel Operating LLC,160,Colo Springs/Pikes Peak,12/30/21,Sale of Company,Various hotel staff (See WARN for details),12/31/21,0,160,0,513 Hotel Operating LLC,Sector 72: Accomodation and food services
523,ABM,233,Arapahoe/Douglas,5/6/21,Loss of contract ,"Cleaner, leads, floor techs, district manager, zone manager & administration positions",5/31/21,0,233,0,ABM,Sector 56: Facilities Support Services
524,Lizzy Jacobs,0,Larimer,7/19/1957,Closure,0,4/21/2021,0,0,0,,Sector 44-45: Retail trade
525,ART Asset Adjusters,5,Pikes Peak/Mesa/Adams,4/23/21,Loss of Business/COVID related,"Asset Services, data services, and recovery agents",4/23/21,0,5,0,ART Asset Adjusters,Sector 56: Asset Adjusters
526,Blue sushi shake grill,1,Denver,4/11/2021,Other,0,4/11/2021,0,1,0,,Sector 72: Accommodation and food services
527,Automotive Titling Company,10,Arapahoe/Douglas,1/5/2022,Reduction in Force,"Title Clerks, Processors, Mail room staff",1/5/2022,0,10,0,,Sector 81: Other services (except public administration)
528,"Computer Task Group, Inc",89,Boulder,6/22/2021,Other,"Customer Service Representatives (85), Account Manager (1), Staff Support Manager (2), Director (1)",8/31/2021,0,89,0,Computer Task Group,"Sector 54: Professional, scientific and technical services"
529,Concentrix,107,Pueblo,1/25/21,Closure,Not dislclosed,3/31/21,0,107,0,Concentrix,Sector 51: Information
530,Continuum of Colorado,8,Arapahoe/Douglas,8/2/2021,Closure,Direct Support Professional ,10/2/2021,0,8,0,Continuum of Colorado,Sector 81: Other services (except public administration)
531,Continuum of Colorado,5,Arapahoe/Douglas,9/7/2021,Closure,Direct Support Professional,11/8/2021,0,5,0,Contiuum of Colorado,Sector 81: Other services (except public administration)
532,Continuum of Colorado,9,Arapahoe/Douglas,9/7/2021,Closure,Direct Support Professionals,11/8/2021,0,9,0,Continuum of Colorado,Sector 81: Other services (except public administration)
533,Crestone Peak Resources LLC,56,Denver,9/9/2021,Acquisition of Company,All ,10/15/2021,0,56,0,Crestone Peak Denver,"Sector 21: Mining, quarrying and oil and gas extraction"
534,Crestone Peak Resources LLC,90,Weld,9/9/2021,Acquisition of Company,All,10/15/2021,0,90,0,Crestone Peak Weld,"Sector 21: Mining, quarrying and oil and gas extraction"
535,Crestone Peak Resources LLC,13,Arapahoe/Douglas,9/9/2021,Acquisition of Company,All,10/15/2021,0,13,0,Crestone Peak ADW,"Sector 21: Mining, quarrying and oil and gas extraction"
536,Crestview Management LLC/Columbia Sussex Management,93,Denver,2/18/21,Change of Management Company,Not disclosed,4/1/21,0,93,0,Crestview Management LLC,Sector 53: Real Estate Rental & Leasing / 531311- Residential Property Managers
537,First Nation Group,12,Denver,10/7/2021,Unforeseeable Business Circumstances,Unknown,10/7/21,0,12,0,First Nation,Sector 42: Wholesale Trade Durable Goods
538,Haley A Jackson ,1,Boulder,10/1/2020,COVID/Pandemic Related,House cleaning ,10/1/2020,0,1,0,Haley Jackson,"Sector 54: Professional, scientific and technical services"
539,Hill,9,Pikes Peak/Teller,3/11/2021,COVID/Pandemic Related,3,1/17/2019,3,3,3,Hill,Sector 72: Accommodation and food services
540,HSS Inc.,94,Denver,11/29/21,Unforeseeable Business Circumstances,"Security Agents and Officers, supervisors, and scheduler",12/31/21,0,94,0,HSS Inc.,Sector 62: Healthcare and Social Assistance
541,Johnson & Wales University,107,Denver,2/18/21,Closure,Not dislclosed,5/4/21,0,107,0,Johnson & Wales University,Sector: 61 Educational Services
542,Katerra Inc.,102,Arapahoe/Douglas,6/1/21,Closure,"Various: Project engineers, apprentices, carpenters, construction managers, Foremen",6/4/21,0,102,0,Katerra Inc.,Sector 23: Construction
543,Katerra Inc. Update Supplemental,0,Arapahoe/Douglas,6/3/21,Seeking alternative financing that may impact layoffs,"Various: Project engineers, apprentices, carpenters, construction managers, Foremen",6/4/21,0,0,0,Katerra Inc. Supplemental,Sector 23: Construction
544,Katerra Inc. Update Supplemental2,0,Arapahoe/Douglas,7/2/21,Seeking sale or purchase,"Various: Project engineers, apprentices, carpenters, construction managers, Foremen",6/4/21,0,0,0,Katerra Inc. Supplemental 2,Sector 23: Construction
545,Monitronics International- Brinks Home,4,"Multiple: Douglas, Teller, Denver ",12/20/21,Eliminating Field Operations,Field Sales & Management,10/10/21,0,4,0,Monitronics International - Brinks Home,Sector 561621: Security Systems Services
546,Monkey's Avatar,2,Boulder,9/1/2020,COVID/Pandemic Related,Administrative,9/15/2020,2,0,0,Monkeys Avatar,Sector 56: Administrative and support and waste management and remediation services
547,Moore Bros ,6,Denver,9/13/2021,COVID/Pandemic Related,Selling and building ,9/13/2021,0,3,3,Moore Bros,Sector 23: Construction
548,"Novartis Gene Therapies, Inc.",400,Boulder,3/24/21,Closure of facility,Not disclosed,7/9/21,0,400,0,Novartis,Sector 32: Manufacturing/pharmaceutical preparation manufacturing
549,Orion Logistics LLC - Amazon Delivery Service Partner,89,Adams,2/22/2021,Other,Delivery Drivers,12/27/2020,2,87,0,Orion Logistics,Sector 48-49: Transportation and warehousing
550,Ouray Silver Mines,83,Rural Consortium / Western,11/22/21,Unforeseeable Business Circumstances,"Mine, surface, maintenance, warehouse, mill accounting, technical, environmental",12/22/21,0,83,0,Ouray Silver Mine,"Sector 21: Mining, Quarrying, and Oil & Gas Extraction"
551,PomeroyTechnologies,44,Adams,2/26/21,RIF: Loss of contract,Various:See WARN,4/30/21,0,44,0,Pomeroy Technologies,Sector 42: Consumer Electronics & Computers Retail
552,"Process Solutions of Durango, Inc.",2,Rural Consortium,7/15/2021,COVID/Pandemic Related,Not disclosed,7/15/2021,0,0,2,Process Solutions,Sector 31-33: Manufacturing
553,Santander Consumer USA,417,Arapahoe/Douglas,3/23/21,Restructuring  & Closure ,"Primarily collections agents, customer service representatives and management",12/31/21,0,417,0,Santander Consumer USA,Sector 55:  Management of companies & enterprises
554,Southwest Airlines - Update,0,Denver,1/8/2021,Layoffs Rescinded,556 furloughs were rescinded,,0,0,0,Southwest Airlines Update,Sector 48: Transportation & Warehousing
555,SSDI,9,Rural Consortium,4/21/2019,Other,4,4/21/2019,2,3,4,SSDI,Sector 81: Other services (except public administration)
556,Strive Communities Management,76,Arapahoe/Douglas,1/14/21,Closure due to sale,Various: See WARN,3/15/21,0,76,0,Strive Communities Management,Sector:53: Real Estate Rental & Leasing/531190
557,T. Rowe Price,287,Pikes Peak,5/19/21,Other,Various:See WARN,8/1/21,0,287,0,T. Rowe Price,Sector 52: Investment Banking and Securities Dealing
558,T&H Services LLC,100,Pikes Peak/Teller,6/4/2021,Other,Unsure of total impact at this time - Government Budget impacts are not completely apparent ,8/5/2021,50,0,50,T&H Services LLC,Sector 23: Construction
559,The beez kneez organic gardens ,6,Pikes Peak/Teller,8/15/2021,COVID/Pandemic Related,Gardeners and landscapers ,7/20/2020,2,4,0,Beez Kneez,Sector 81: Other services (except public administration)
560,RR landscaping and remodeling ,6,Boulder,7/4/2022,Closure,2,7/1/2022,2,2,2,,Sector 22: Utilities
561,RR landscaping and remodeling ,6,Denver,7/1/2022,Natural disaster,2,7/1/2022,2,2,2,,Sector 31-33: Manufacturing
562,Recovco  Mortgage LLC dba Sprout Mortgage LLC,400,Pikes Peak/Teller,8/4/2022,Closure,All - Company Closed,7/6/2022,0,400,0,,Sector 52: Finance and Insurance
563,"SIMPLY DELICIOUS, INC. dba Bobo's Oat Bars",1,Boulder,8/12/2022,Moving to another county,Inventory Control Supervisor,10/14/2022,0,1,0,,Sector 31-33: Manufacturing
564,New Horizon Foods at Little Sisters of the Poor Denver,15,Denver,9/12/2022,Closure,Dietary Aides and Cooks,9/17/2022,0,15,0,,Sector 72: Accommodation and food services
565,SAM'S SERVICE CO,19,Arapahoe/Douglas,9/15/2022,Sale of Company,Auto Body Technicians; Painters; Mechanics; Detailers; General Office Admin; Parts personnel,11/1/2022,0,19,0,,Sector 81: Other services (except public administration)
566,Facility HealthCare Services Inc,2,Adams,9/19/2022,Closure,Stationary engineer,9/19/2022,0,2,0,,Sector 81: Other services (except public administration)
567,CrossCountry Mortgage LLC,100,Denver,11/1/2022,Reduction in Force,Mortgage Lending,,0,100,0,,Sector 52: Finance and Insurance
568,HSS Security LLC,101,Arapahoe/Douglas,11/9/2022,Other,5,1/12/2023,0,101,0,,Sector 81: Other services (except public administration)
569,Flatiron School LLC,21,Denver,11/8/2022,Reduction in Force,"Teachers, faculty and staff",11/8/2022,0,21,0,,Sector 61: Educational services
570,"RATP DEV USA, INC",149,Pikes Peak/Teller,12/1/2022,Other,"Bus Operators, Dispatch, Operations Supervision, Safety/Training, Human Resources, General Management",2/1/2023,0,149,0,,Sector 48-49: Transportation and warehousing
571,indieDwell Colorado,50,Rural Consortium,1/5/2022,Reduction in Force,Production,1/6/2022,0,50,0,,Sector 31-33: Manufacturing
572,"Sagility Care Management, LLC",76,Denver,1/27/2023,Reduction in Force,"Business Analyst
Case Manager
Certified Health Coach
Certified Health Coach 
Clinical Program Director
Clinical Supervisor
Community Health Worker 1
Desktop Support Technician
Diabetes Educator 1
DM TeleNurse 1
DM TeleNurse 2
Health Coach 1
Health Resource Coord 2
Health Resource Coordinator 1
Human Resources Manager
Licensed Clinical Social Worker
LVN TeleNurse 1
Pharmacist 1
Principal Database Architect
Principal Software Architect
Program Communication Mgr
Project Mgr Program Commu
Quality Specialist
Respiratory Therapist 1
RN Case Manager 1
Senior Account Manager
Senior Consultant Technology
Senior Director, Busines Excellence
Senior Software Architect
Social Worker
Social Worker 2
Sr Clinical Data Analyst
Sr. Systems Engineer
Supervisor Operations
TeleHealth Specialist 1
Training Manager
VP - Medical Director
VP of Operations
VP, Business Development
",2/1/2023,0,76,0,,Sector 62: Healthcare and social assistance
573,Hca healthcare,1,Arapahoe/Douglas,1/31/2023,Other,1,11/2/2022,0,1,0,,Sector 62: Healthcare and social assistance
574,Modern Medicine LLC.,12,Pikes Peak/Teller,2/13/2023,Reduction in Force,"Retail Operations, Cultivation",5/15/2023,1,10,1,,Sector 44-45: Retail trade
575,Evraz ,1300,Rural Consortium,2/19/2023,Reduction in Force,600,12/22/2022,600,600,100,,Sector 31-33: Manufacturing
576,TTECH Services Corporation,252,Arapahoe/Douglas,4/13/21,Closure ,Hourly customer service positions,6/26/21,0,252,0,TTECH Services Corporation,Sector 51: Information
577,United Airlines,993,Denver,1/29/21,COVID-19 Decrease in air travel,"Front line employees, management & administration positions",3/31/21,0,10,983,United Airlines,Sector 48: Transportation & Warehousing
578,United Airlines Update,434,Denver,7/30/21,Outsourcing ,Food service workers,10/19/21,0,434,0,United Airlines Update,Sector 48: Transportation & Warehousing
579,Vestas Blades America Inc.,280,Weld,2/17/21,Reduction in Force,Not dislclosed,4/17/21,0,280,0,Vestas Blades America,Sector 22: Utilities/Wind Electric Power Generation
580,Walmart Store #6177,85,Adams,7/6/21,Closure,Not stated,7/23/21,0,85,0,Walmart,Sector 45: Retail Trade
581,Zillow Group,20,Arapahoe/Douglas,11/4/21,Eliminating Zillow Offers Line of Business,Unknown,1/3/22,0,20,0,Zillow Group,Sector 53: Real Estate Rental & Leasing
582,Zillow Group Update 11-18-21,1,Arapahoe/Douglas,11/18/21,Eliminating Zillow Offers Line of Business,Unknown,1/17/22,0,1,0,Zillow Group Update 11-18-21,Sector 53: Real Estate Rental & Leasing
583,DPI Specialty Foods,122,Adams,3/11/21,Loss of Service Contract,"Field Sales Reps, Merchandisers Vacation Relief Associates, Reset Specialist",5/10/22,0,122,0,DPI Specialty Foods,Sector 42: Wholesale Trade
584,513 Hotel Operating,160,Pikes Peak/Teller,12/30/21,Sale of Company,Various,12/31/21,0,160,0,513 Hotel Operating,Sector 72: Accomodation & Food Services
585,Good Samaritan - Bonell Community,143,Weld,1/3/22,Closure,Healthcare workers,3/5/22,0,143,0,Good Samaritan,Sector 62: Healthcare & Social Assistance
586,Twitter (Boulder),87,Boulder,1-4-22,Not disclossed,"Various: First Mid line Mgrs (14), Professionals (70), Sales workers (1), Admin (2)",1/4/2023,0,87,0,Twitter Boulder,Sector 51: Information 519290 Web Search Portals & Other Info Services
587,American Financing Company,194,AdWorks,1-16-22,Unforeseeable business circumstances,Not provided,11/18/2022,0,194,0,American Financing,Sector 522310 : Mortgage and Nonmortgage Loan Brokers
588,Zillow Group - Supplemental,36,ADWorks,1/20/22,Closure,Not stated,1/3/22,0,36,0,Zillow Group,Sector 53: Real Estate Rental & Leasing
589,Zillow Group - Supplemental,39,ADWorks,2/17/22,Closure,Not stated,3/21/22,0,39,0,Zillow Group,Sector: 53: Real Estate Rental & Leasing
590,Ready Responders Inc.,1,Not Disclosed,2/18/22,Not disclosed,Director Product Security,2/1/22,0,1,0,Ready Responders Inc.,Sector 62 Healthcare  & Social Services
591,Watsonville Community Hospital,Unknown,Rural Consortium (Salida),3-17-22,Closure ,Not stated,5/16/22,Unknown,Unknown,Unknown,Watsonville Community Hospital,Sector 62: Healthcare & Social Assistance
592,Zillow Group - Supplemental,44,ADWorks,3/21/22,Closure,Not stated,1/2/22,0,44,0,Zillow Group,Sector 53: Real Estate Rental & Leasing
593,Cripple Creek Care Center,9,Pikes Peak/Teller,4/15/2022,Closure,Health care professionals,3/3/2022,0,0,0,Cripple Creek,Sector 62: Healthcare & Social Assistance
594,Sparboe Farms,95,Weld,5/2/22,Closure (Temporary),Various (See WARN),05/04/22,95,0,0,Sparboe Farms,"Sector: 11: Agriculture, forestry, fishing & hunting"
595,Watsonville Community Hospital (Update),658,Rural Consortium (Salida),5/11/22,Closure (Sale of Business),Various (See WARN),7/14/22,0,658,0,Watsonville Community Hospital,Sector 62: Healthcare & Social Assistance
596,All Money Financial Group,10,Denver,6/1/2022,COVID/Pandemic,Not stated,9/26/2024,0,10,0,,Sector 52: Finance and Insurance
597,Total Energy Solutions,6,PikePeak/Teller,6/13/22,Lost funding,Not stated,6/13/2022,6,0,0,Total Energy Solutions,Sector 22: Utilities
598,"Integrated Health Services at Colorado Springs, Inc.",144,Pikes Peak/Teller,6/23/2022,Closure,Health care professionals,8/22/2022,0,144,0,Integrated Health,Sector 62: Healthcare & Social Assistance
599,Vivage,144,Pikes Peak/Teller,6/23/22,Closure,"RN, LPN, C.N.A, Dining Aides, Activity Aides, Housekeepers, Laundry Aides, Central Supply, HR, Business Office Manager, AP Specialist",8/22/2022,0,144,0,Vivage,Sector 62: Healthcare & Social Assistance
600,Watsonville Community Hospital (Update),673,Rural Consortium (Salida),7/11/2022,Closure (Sale of Business),Various (See WARN),8/17/2022,0,673,0,Watsonville Community Hospital (Update),Sector 62: Healthcare & Social Assistance
601,HSS Inc.,230,Denver,7/12/22,Loss of Contract w/City of Denver,See WARN,9/1/2022,0,230,0,HSS Inc.,Sector 56: Administrative and Support and Waste Management and Remediation Services
602,Metco Landscaping (Arvada),60,Jefferson ,8/1/22,Unforseen Business Circumstance,See WARN,7/28/22,0,60,0,Metco Arvada,Sector 561730: Landscaping
603,Metco Landscaping (Aurora HQ),165,ADWorks,8/1/22,Unforseen Business Circumstance,See WARN,7/28/22,0,165,0,Metco Aurora HQ,Sector 561730: Landscaping
604,Metco Landscaping (Aurora),44,ADWorks,8/1/22,Unforseen Business Circumstance,See WARN,7/28/22,0,44,0,Metco Aurora,Sector 561730: Landscaping
605,Metco Landscaping (Colo Springs),36,El Paso,8/1/22,Unforseen Business Circumstance,See WARN,7/28/22,0,36,0,Metco Colo Springs,Sector 561730: Landscaping
606,Metco Landscaping (Englewood),38,ADWorks,8/1/22,Unforseen Business Circumstance,See WARN,7/28/22,0,38,0,Metco Englewood,Sector 561730: Landscaping
607,Chord Energy,104,Denver,9/29/22,Merger wth Whiting & Oasis,Various (See WARN),12/1/2022,0,104,0,Chord Energy,Sector: 22 Utilities 118 Other Electrical Power Generators
608,Cross Country Mortgage LLC,100,Denver,11/1/22,Reduction in Force,Mortgage employees,Not provided,0,100,0,Cross Country Mortage,Sector 52: Finance & Insurance
609,Platerra Foods,121,"Denver, Boulder",9/29/22,Closure - Cease Operations,Not stated,11/30/2022,0,121,0,Platerra,"Sector 31, 311: Food Manufacturing"
610,Starry Inc.,41,ADWorks,10/20/22,Business Changes,Various (See WARN),10/21/2022,0,41,0,Starry Inc.,Sector 51: Information
611,Astra Space Inc.,72 (1 in CO),Pikes Peak/Teller,11/9/22,Refocus business operations,Various (See WARN),11/9/2022,0,1 (of 72 in CO),0,Astra Space inc.,Sector 336414: Guided Missile and Space Vehicle Manufacturing
612,Rume Health,1,Denver,11/21/22,Unknown,Trainer,1/20/2023,0,1,0,,Sector 62:Healthcare & Social Assistance
613,Twitter (Boulder) Supplemental,38 (voluntarily resigned),Boulder,11/25/22,Voluntary Resignation,Various (See WARN),1/20/2023,0,38 (resigned voluntarily),0,Twitter Supplemental,Sector 51: Information 519290 Web Search Portals & Other Info Services
614,Inscripta,43,Boulder,12/2/22,Closure/Reduction in Force,Various (See WARN),,0,43,0,Inscripta,"Sector 54: Professional, Scientific Services"
615,Centura Porter Place  ,55,Denver,12/14/22,Closure of Retirement Center,Various (See WARN),2/17/2023,0,55,0,Centura Porter Place,Sector 62: Healthcare & Social Assistance
616,Wanzek Construction,666,Pueblo,1/3/23,Cancellation of Contract,Unknown,1/3/2023,0,666,0,Wanzek Construction,Sector 23: Construction
617,Wanzek Construction,666,Pueblo,1/3/23,Sudden Contract Loss,Various construction positions,1/3/23,0,666,0,Wanzek Construction,Sector 23: Construction
618,Gymshark,67,Denver,1/9/23,Ceasing Operations in some areas of the company,Not Stated,3/10/23,0,67,0,Gymshark,Sector 31: Manufacturing
619,Specialized Bicycle Components,15,Boulder,1/11/23,Downsizing,"Software developer, Acct Mgr, e-commerce, mktg, pgm mgr",1/13/23,0,15,0,Specialized Bicycle Components,Sector 42: Wholesale Trade
620,Curaleaf,47,Pueblo,1/26/23,RIF/Change in Business ,Various (see WARN letter),3/26/23,0,47,0,Curaleaf,Sector 32: Manufacturing
621,DCP Midstream,136,Denver,1/25/23,Not Stated,Not Stated,3/31/23,0,136,0,DCP Midstream,Sector 22: Natural Gas Distribution
622,Pinnacle Architectural Lighting Inc.,151,Denver,2/1/23,Restructuring & Reorganization,Electrical Assemblers & Varous,6/30/23,0,151,0,Pinnacle Architectural Lighting,Sector  541490: Other Specialized Design Services
623,Covercraft Industries LLC,49,Arapahoe/Douglas,2-9-23,Closure,Not Stated,4/14/23,0,49,0,Covercraft Industries,Sector 1: 314910: Textile Bag and Canvas Mills
624,WIX.com,62,Denver,2/15/23,Unforseen Business Circumstances,Various: See WARN ,2/15/23,0,62,0,WiX 2-15-23,"Sector 51,5182: Data Processing Hosting & Related Services"
625,Chipper Cash,5,Various,2/16/23,Not Stated,Various: See WARN ,02/17/23,0,49 (5 in CO),0,Chipper Cash,Sector 51: Information
626,Friday Health Plans,98,Rural Consortium (Alamosa) & Denver,3/1/23,Reduction in Business,Various: See WARN ,4/30/23,0,98,0,Friday Health Plans,"Sector 52,411: Direct Life, Health & Med Insurance"
627,SSI Venture/Aspen Sports (Aggregated),69,RR (Aspen),2/27/23,Strategic Business Decision,Various: See WARN ,5/1/2023,0,69,0,SSI Venture-Aspen Sports,"Sector:45,451 : Sporting Goods"
628,Aspiration Partners Inc.,4,"Denver, Broomfield",3/24/23,Restructing and streamlining,Various (See WARN),5/26/2023,0,4 (of 178),0,Aspiration,Sector:55 Management of Companies & Enterprises
629,Laramar Group LLC,76,"Denver, Broomfield",3/30/23,Not stated,Various (See WARN),P1: 6/1/23 P2: 7/14/23,0,76,0,Laramar Group LLC,Sector 53: Real Estate and Rental & Leasing
630,Prescient LLC,50,Jefferson,3/31/23,Mass layoff,Not Stated,3/31/2023,0,50,0,Prescient LLC,Sector 33: Manufacturing
631,David's Bridal,?* ,Multi area,4/14/23,Bankrupcy,Various (See WARN),Multi Phase (See WARN),0,?*,0,David's Bridal,Sector 44: Retail Trade
632,Davids Bridal (Update),?* ,Multi area,5/24/23,Bankrupcy,Various (See WARN),6/23/23,0,?*,0,Davids Bridal Update,Sector 44: Retail Trade
633,MV Transportation,198,Denver ,4/27/23,Not specified,"Drivers, Dispatchers, Admin, Utility Worker",6/30/23,0,198,0,MV Transportation,Sector 48: Transportation & Warehousing
634,Via Mobility Services,120,Denver,5/1/23,Loss of Contract,"Administrative support, operatives,  & service workers.",7/1/2023,0,120,0,Via Mobility Services,Sector 48: Transporation and Warehousing
635,Amentum,19,Pueblo,5/26/23,Closure (Phase 1),"Engineers, Maintenace Planners/Supervisors, Technicans*",7/27/2023,0,19,0,Amentum,"Sector: 56,2910: Remediation Services"
636,Hard Rock Cafe International STD,54,Denver,5/30/23,Closure ,Restaurant workers,7/29/2023,0,54,0,Hard Rock Cafe,Sector 72: Accommodation & Food Services
